School,Nickname,Location,Conference,Region,Surface,Enrollment,Match,2021 Link,2022 Link
Linfield,Wildcats,"McMinnville, OR",NWC,6,Turf,1363,Linfield,https://golinfieldwildcats.com//sports/football/schedule/2021,https://golinfieldwildcats.com//sports/football/schedule/2022
Loras,Duhawks,"Dubuque, IA",ARC,5,Turf,1260,Loras College,http://www.duhawks.com//sports/football/schedule/2021,http://www.duhawks.com//sports/football/schedule/2022
Luther,Norse,"Decorah, IA",ARC,5,Turf,1913,Luther College,https://luthernorse.com//sports/football/schedule/2021,https://luthernorse.com//sports/football/schedule/2022
Lycoming,Warriors,"Williamsport, PA",MAC,1,Turf,1122,Lycoming,http://athletics.lycoming.edu/sports/football/schedule/2021,http://athletics.lycoming.edu/sports/football/schedule/2022
Macalester,Scots,"St. Paul, MN",MIAC,6,Turf,2062,Macalester,http://athletics.macalester.edu/sports/football/schedule/2021,http://athletics.macalester.edu/sports/football/schedule/2022
Manchester,Spartans,"N. Manchester, IN",HCAC,4,Turf,1060,Manchester,http://muspartans.com//sports/football/schedule/2021,http://muspartans.com//sports/football/schedule/2022
Marietta,Pioneers,"Marietta, OH",OAC,4,Turf,1052,Marietta College,http://pioneers.marietta.edu//sports/football/schedule/2021,http://pioneers.marietta.edu//sports/football/schedule/2022
Martin Luther,Knights,"New Ulm, MN",UMAC,6,Grass,705,Martin Luther,http://mlcknights.com//sports/football/schedule/2021,http://mlcknights.com//sports/football/schedule/2022
Mary Hardin-Baylor,Crusaders,"Belton, TX",ASC,3,Turf,3112,Mary Hardin-Baylor,http://cruathletics.com/sports/football/schedule/2021,http://cruathletics.com/sports/football/schedule/2022
Maryville (Tenn.),Scots,"Maryville, TN",USAC,3,Grass,1061,Maryville College,http://mcscots.com//sports/football/schedule/2021,http://mcscots.com//sports/football/schedule/2022
Mass-Dartmouth,Corsairs,"North Dartmouth, MA",MASCAC,1,Turf,5439,Mass.-Dartmouth,http://www.corsairathletics.com/sports/football/schedule/2021,http://www.corsairathletics.com/sports/football/schedule/2022
Massachusetts Maritime,Buccaneers,"Buzzards Bay, MA",MASCAC,1,Turf,1616,Mass. Maritime,http://www.mmabucs.com/sports/fball/2021-22/schedule,http://www.mmabucs.com/sports/fball/2022-23/schedule
McDaniel,Green Terror,"Westminster, MD",CC,2,Turf,1649,McDaniel,http://www.mcdanielathletics.com/sports/football/schedule/2021,http://www.mcdanielathletics.com/sports/football/schedule/2022
McMurry,War Hawks,"Abilene, TX",ASC,3,Turf,1019,McMurry,http://www.mcmurrysports.com//sports/football/schedule/2021,http://www.mcmurrysports.com//sports/football/schedule/2022
Merchant Marine,Mariners,"Kings Point, NY",NEWMAC,1,Turf,1007,Merchant Marine,http://www.usmmasports.com//sports/football/schedule/2021,http://www.usmmasports.com//sports/football/schedule/2022
Methodist,Monarchs,"Fayetteville, NC",USAC,3,Grass,1974,Methodist,http://www.mumonarchs.com//sports/football/schedule/2021,http://www.mumonarchs.com//sports/football/schedule/2022
Middlebury,Panthers,"Middlebury, VT",NESCAC,1,Turf,2541,Middlebury,http://athletics.middlebury.edu/sports/football/schedule/2021,http://athletics.middlebury.edu/sports/football/schedule/2022
Millikin,Big Blue,"Decatur, IL",CCIW,5,Turf,1869,MILLIKIN,https://athletics.millikin.edu/sports/football/schedule/2021,https://athletics.millikin.edu/sports/football/schedule/2022
Millsaps,Majors,"Jackson, MS",SAA,3,Turf,768,Millsaps,http://www.gomajors.com/sports/football/schedule/2021,http://www.gomajors.com/sports/football/schedule/2022
Minnesota-Morris,Cougars,"Morris, MN",UMAC,6,Turf,1349,Minnesota Morris,http://morriscougars.com/sports/football/schedule/2021,http://morriscougars.com/sports/football/schedule/2022
Misericordia,Cougars,"Dallas, PA",MAC,1,Turf,1584,Misericordia,http://athletics.misericordia.edu/sports/football/schedule/2021,http://athletics.misericordia.edu/sports/football/schedule/2022
MIT,Engineers,"Cambridge, MA",NEWMAC,1,Turf,4487,MIT,http://www.mitathletics.com/sports/football/schedule/2021,http://www.mitathletics.com/sports/football/schedule/2022
Monmouth,Scots,"Monmouth, IL",MWC,5,Turf,897,Monmouth (IL),http://monmouthscots.com//sports/football/schedule/2021,http://monmouthscots.com//sports/football/schedule/2022
Montclair State,Red Hawks,"Upper Montclair, NJ",NJAC,2,Turf,14745,Montclair State,http://www.montclairathletics.com/sports/football/schedule/2021,http://www.montclairathletics.com/sports/football/schedule/2022
Moravian,Greyhounds,"Bethlehem, PA",CC,2,Turf,1912,Moravian University,http://moraviansports.com//sports/fball/2021-22/schedule,http://moraviansports.com//sports/fball/2022-23/schedule
Morrisville State,Mustangs,"Morrisville, NY",E8,2,Turf,2283,Morrisville St.,https://morrisvillemustangs.com/sports/football/schedule/2021,https://morrisvillemustangs.com/sports/football/schedule/2022
Mount St. Joseph,Lions,"Cincinnati, OH",HCAC,4,Turf,1006,Mt. St. Joseph,http://www.msjsports.com//sports/fball/2021-22/schedule,http://www.msjsports.com//sports/fball/2022-23/schedule
Mount Union,Purple Raiders,"Alliance, OH",OAC,4,Turf,1978,Mount Union,http://athletics.mountunion.edu/sports/football/schedule/2021,http://athletics.mountunion.edu/sports/football/schedule/2022
Muhlenberg,Mules,"Allentown, PA",CC,2,Turf,2190,Muhlenberg,http://muhlenbergsports.com//sports/football/schedule/2021,http://muhlenbergsports.com//sports/football/schedule/2022
Muskingum,Muskies,"New Concord, OH",OAC,4,Turf,1355,Muskingum,http://fightingmuskies.com//sports/fball/2021-22/schedule,http://fightingmuskies.com//sports/fball/2022-23/schedule
N.C. Wesleyan,Battling Bishops,"Rocky Mount, NC",USAC,3,Grass,1600,N.C. Wesleyan,http://www.ncwcsports.com/sports/fball/2021-22/schedule,http://www.ncwcsports.com/sports/fball/2022-23/schedule
Nebraska Wesleyan,Prairie Wolves,"Lincoln, NE",ARC,5,Turf,1692,Neb. Wesleyan,http://www.nwusports.com//sports/football/schedule/2021,http://www.nwusports.com//sports/football/schedule/2022
Nichols,Bison,"Dudley, MA",CCC,1,Turf,1217,Nichols,http://www.nicholsathletics.com//sports/football/schedule/2021,http://www.nicholsathletics.com//sports/football/schedule/2022
North Central (Ill.),Cardinals,"Naperville, IL",CCIW,5,Turf,2530,North Central,http://northcentralcardinals.com//sports/football/schedule/2021,http://northcentralcardinals.com//sports/football/schedule/2022
North Park,Vikings,"Chicago, IL",CCIW,5,Turf,1723,North Park,http://athletics.northpark.edu//sports/football/schedule/2021,http://athletics.northpark.edu//sports/football/schedule/2022
Northwestern (Minn.),Eagles,"Roseville, MN",UMAC,6,Turf,1603,Northwestern (MN),http://unweagles.com/sports/football/schedule/2021,http://unweagles.com/sports/football/schedule/2022
Norwich,Cadets,"Northfield, VT",NEWMAC,1,Turf,2602,Norwich,http://www.norwichathletics.com//sports/football/schedule/2021,http://www.norwichathletics.com//sports/football/schedule/2022
Oberlin,Yeomen,"Oberlin, OH",NCAC,4,Turf,2882,Oberlin College,http://www.goyeo.com//sports/football/schedule/2021,http://www.goyeo.com//sports/football/schedule/2022
Ohio Northern,Polar Bears,"Ada, OH",OAC,4,Turf,2078,Ohio Northern,https://www.onusports.com/sports/fball/2021-22/schedule,https://www.onusports.com/sports/fball/2022-23/schedule
Ohio Wesleyan,Battling Bishops,"Delaware, OH",NCAC,4,Turf,1485,Ohio Wesleyan,http://www.battlingbishops.com//sports/football/schedule/2021,http://www.battlingbishops.com//sports/football/schedule/2022
Olivet,Comets,"Olivet, MI",MIAA,4,Turf,959,Olivet,http://www.olivetcomets.com/sports/fball/2021-22/schedule,http://www.olivetcomets.com/sports/fball/2022-23/schedule
Otterbein,Cardinals,"Westerville, OH",OAC,4,Turf,2307,Otterbein University,http://www.otterbeincardinals.com//sports/football/schedule/2021,http://www.otterbeincardinals.com//sports/football/schedule/2022
Pacific Lutheran,Lutes,"Tacoma, WA",NWC,6,Turf,2623,Pacific Lutheran,http://golutes.com/sports/football/schedule/2021,http://golutes.com/sports/football/schedule/2022
Pacific,Boxers,"Forest Grove, OR",NWC,6,Turf,1724,Pacific University,http://www.goboxers.com//sports/football/schedule/2021,http://www.goboxers.com//sports/football/schedule/2022
Plymouth State,Panthers,"Plymouth, NH",MASCAC,1,Turf,3659,Plymouth State,http://athletics.plymouth.edu/sports/football/schedule/2021,http://athletics.plymouth.edu/sports/football/schedule/2022
Pomona-Pitzer,Sagehens,"Claremont, CA",SCIAC,6,Grass,2515,Pomona-Pitzer,http://www.pe.pomona.edu/sports/fball/2021-22/schedule,http://www.pe.pomona.edu/sports/fball/2022-23/schedule
Puget Sound,Loggers,"Tacoma, WA",NWC,6,Grass,2271,Puget Sound,http://www.loggerathletics.com/sports/football/schedule/2021,http://www.loggerathletics.com/sports/football/schedule/2022
Randolph-Macon,Yellow Jackets,"Ashland, VA",ODAC,3,Turf,1513,Randolph-Macon,https://rmcathletics.com/sports/fball/2021-22/schedule,https://rmcathletics.com/sports/fball/2022-23/schedule
Redlands,Bulldogs,"Redlands, CA",SCIAC,6,Grass,2642,Redlands,https://www.goredlands.com/sports/fball/2021-22/schedule,https://www.goredlands.com/sports/fball/2022-23/schedule
Rhodes,Lynx,"Memphis, TN",SAA,3,Turf,1939,Rhodes,http://www.rhodeslynx.com//sports/football/schedule/2021,http://www.rhodeslynx.com//sports/football/schedule/2022
Ripon,Red Hawks,"Ripon, WI",MWC,5,Turf,765,Ripon College,https://riponredhawks.com//sports/football/schedule/2021,https://riponredhawks.com//sports/football/schedule/2022
Rochester,Yellowjackets,"Rochester, NY",LL,2,Turf,6371,Rochester,http://www.uofrathletics.com//sports/football/schedule/2021,http://www.uofrathletics.com//sports/football/schedule/2022
Rockford,Regents,"Rockford, IL",NACC,5,Grass,891,Rockford University,http://goregents.com/sports/football/schedule/2021,http://goregents.com/sports/football/schedule/2022
Rose-Hulman,Engineers,"Terre Haute, IN",HCAC,4,Turf,1975,Rose-Hulman,http://athletics.rose-hulman.edu//sports/football/schedule/2021,http://athletics.rose-hulman.edu//sports/football/schedule/2022
Rowan,Profs,"Glassboro, NJ",NJAC,2,Turf,14049,Rowan,http://www.rowanathletics.com//sports/football/schedule/2021,http://www.rowanathletics.com//sports/football/schedule/2022
RPI,Engineers,"Troy, NY",LL,2,Turf,6198,Rensselaer,http://www.rpiathletics.com//sports/football/schedule/2021,http://www.rpiathletics.com//sports/football/schedule/2022
Salisbury,Sea Gulls,"Salisbury, MD",NJAC,2,Turf,7081,Salisbury,http://www.suseagulls.com/sports/football/schedule/2021,http://www.suseagulls.com/sports/football/schedule/2022
Salve Regina,Seahawks,"Newport, RI",CCC,1,Turf,2085,Salve Regina,http://www.salveathletics.com/sports/fball/2021-22/schedule,http://www.salveathletics.com/sports/fball/2022-23/schedule
Sewanee,Tigers,"Sewanee, TN",SAA,3,Turf,1669,Sewanee,http://www.sewaneetigers.com//sports/football/schedule/2021,http://www.sewaneetigers.com//sports/football/schedule/2022
Shenandoah,Hornets,"Winchester, VA",ODAC,3,Turf,1989,Shenandoah Hornets,http://www.suhornets.com/sports/football/schedule/2021,http://www.suhornets.com/sports/football/schedule/2022
Simpson,Storm,"Indianola, IA",ARC,5,Turf,1159,Simpson,http://simpsonathletics.com/sports/fball/2021-22/schedule,http://simpsonathletics.com/sports/fball/2022-23/schedule
Southern Virginia,Knights,"Buena Vista, VA",USAC,3,Turf,1016,Southern Virginia,https://knightathletics.com/sports/football/schedule/2021-22,https://knightathletics.com/sports/football/schedule/2022-23
Southwestern,Pirates,"Georgetown, TX",ASC,3,Turf,1495,Southwestern,http://southwesternpirates.com/sports/m-footbl/2021-22/schedule,http://southwesternpirates.com/sports/m-footbl/2022-23/schedule
Springfield,Pride,"Springfield, MA",NEWMAC,1,Turf,2139,Springfield,http://springfieldcollegepride.com/sports/fball/2021-22/schedule,http://springfieldcollegepride.com/sports/fball/2022-23/schedule
St. John Fisher,Cardinals,"Pittsford, NY",E8,2,Turf,2535,St. John Fisher,http://athletics.sjfc.edu//sports/football/schedule/2021,http://athletics.sjfc.edu//sports/football/schedule/2022
St. John's,Johnnies,"Collegeville, MN",MIAC,6,Turf,1877,Saint John's Univ.,https://gojohnnies.com/sports/football/schedule/2021,https://gojohnnies.com/sports/football/schedule/2022
St. Lawrence,Saints,"Canton, NY",LL,2,Grass,2359,St. Lawrence,http://saintsathletics.com/sports/football/schedule/2021,http://saintsathletics.com/sports/football/schedule/2022
St. Norbert,Green Knights,"De Pere, WI",NACC,5,Turf,1956,St. Norbert College,http://athletics.snc.edu//sports/football/schedule/2021,http://athletics.snc.edu//sports/football/schedule/2022
St. Olaf,Oles,"Northfield, MN",MIAC,6,Turf,3030,St. Olaf,http://athletics.stolaf.edu//sports/football/schedule/2021,http://athletics.stolaf.edu//sports/football/schedule/2022
St. Scholastica,Saints,"Duluth, MN",MIAC,6,Turf,2058,St. Scholastica,http://csssaints.com/sports/football/schedule/2021,http://csssaints.com/sports/football/schedule/2022
St. Vincent,Bearcats,"Latrobe, PA",PAC,2,Grass,1483,St. Vincent,http://athletics.stvincent.edu/sports/football/schedule/2021,http://athletics.stvincent.edu/sports/football/schedule/2022
Stevenson,Mustangs,"Stevenson, MD",MAC,1,Turf,2724,Stevenson,http://gomustangsports.com/sports/fball/2021-22/schedule,http://gomustangsports.com/sports/fball/2022-23/schedule
Sul Ross State,Lobos,"Alpine, TX",ASC,3,Turf,1179,Sul Ross St.,http://www.srlobos.com//sports/football/schedule/2021,http://www.srlobos.com//sports/football/schedule/2022
SUNY-Maritime,Privateers,"Throggs Neck, NY",ECFC,1,Turf,1465,Maritime College,http://maritimeathletics.com//sports/football/schedule/2021,http://maritimeathletics.com//sports/football/schedule/2022
Susquehanna,River Hawks,"Selinsgrove, PA",CC,2,Turf,2291,Susquehanna,http://suriverhawks.com/sports/football/schedule/2021,http://suriverhawks.com/sports/football/schedule/2022
TCNJ,Lions,"Ewing, NJ",NJAC,2,Turf,6598,TCNJ,http://www.tcnjathletics.com//sports/football/schedule/2021,http://www.tcnjathletics.com//sports/football/schedule/2022
Texas Lutheran,Bulldogs,"Seguin, TX",ASC,3,Turf,1379,Texas Lutheran,http://www.tlubulldogs.com/sports/fball/2021-22/schedule,http://www.tlubulldogs.com/sports/fball/2022-23/schedule
Thiel,Tomcats,"Greenville, PA",PAC,2,Turf,689,Thiel,http://www.thielathletics.com//sports/football/schedule/2021,http://www.thielathletics.com//sports/football/schedule/2022
Trine,Thunder,"Angola, IN",MIAA,4,Turf,2087,Trine,http://trinethunder.com/sports/fball/2021-22/schedule,http://trinethunder.com/sports/fball/2022-23/schedule
Trinity (Conn.),Bantams,"Hartford, CT",NESCAC,1,Turf,2109,Trinity (CT),https://bantamsports.com//sports/football/schedule/2021,https://bantamsports.com//sports/football/schedule/2022
Trinity (Texas),Tigers,"San Antonio, TX",SAA,3,Turf,2397,Trinity University,http://www.trinitytigers.com/sports/fball/2021-22/schedule,http://www.trinitytigers.com/sports/fball/2022-23/schedule
Tufts,Jumbos,"Medford, MA",NESCAC,1,Turf,5938,Tufts,https://tufts.prestosports.com/sports/fball/2021-22/schedule,https://tufts.prestosports.com/sports/fball/2022-23/schedule
Union,Dutchmen,"Schenectady, NY",LL,2,Turf,2157,Union (NY),http://www.unionathletics.com//sports/football/schedule/2021,http://www.unionathletics.com//sports/football/schedule/2022
University of New England,Nor'easters,"Biddeford, ME",CCC,1,Turf,2409,U New England,https://athletics.une.edu/sports/football/schedule/2021,https://athletics.une.edu/sports/football/schedule/2022
Ursinus,Bears,"Collegeville, PA",CC,2,Turf,1454,Ursinus,http://www.ursinusathletics.com/sports/football/schedule/2021,http://www.ursinusathletics.com/sports/football/schedule/2022
Utica,Pioneers,"Utica, NY",E8,2,Turf,2810,Utica College,http://www.ucpioneers.com/sports/football/schedule/2021,http://www.ucpioneers.com/sports/football/schedule/2022
UW-Eau Claire,Blugolds,"Eau Claire, WI",WIAC,6,Turf,9743,UW-Eau Claire,http://blugolds.com/sports/fball/2021-22/schedule,http://blugolds.com/sports/fball/2022-23/schedule
UW-La Crosse,Eagles,"La Crosse, WI",WIAC,6,Turf,9055,UW-La Crosse,http://www.uwlathletics.com//sports/football/schedule/2021,http://www.uwlathletics.com//sports/football/schedule/2022
UW-Oshkosh,Titans,"Oshkosh, WI",WIAC,6,Turf,8438,UW-Oshkosh,https://uwoshkoshtitans.com/sports/fball/2021-22/schedule,https://uwoshkoshtitans.com/sports/fball/2022-23/schedule
UW-Platteville,Pioneers,"Platteville, WI",WIAC,6,Turf,6457,Wis.-Platteville,https://letsgopioneers.com/sports/fball/2021-22/schedule,https://letsgopioneers.com/sports/fball/2022-23/schedule
UW-River Falls,Falcons,"River Falls, WI",WIAC,6,Turf,4991,UW-River Falls,http://www.uwrfsports.com//sports/football/schedule/2021,http://www.uwrfsports.com//sports/football/schedule/2022
UW-Stevens Point,Pointers,"Stevens Point, WI",WIAC,6,Turf,8332,UW-Stevens Point,http://athletics.uwsp.edu//sports/football/schedule/2021,http://athletics.uwsp.edu//sports/football/schedule/2022
UW-Stout,Blue Devils,"Menomonie, WI",WIAC,6,Turf,6825,UW-Stout,http://athletics.uwstout.edu//sports/football/schedule/2021,http://athletics.uwstout.edu//sports/football/schedule/2022
UW-Whitewater,Warhawks,"Whitewater, WI",WIAC,6,Turf,9488,Wis.-Whitewater,http://www.uwwsports.com/sports/football/schedule/2021,http://www.uwwsports.com/sports/football/schedule/2022
Wabash,Little Giants,"Crawfordsville, IN",NCAC,4,Turf,868,Wabash College,http://sports.wabash.edu/sports/football/schedule/2021,http://sports.wabash.edu/sports/football/schedule/2022
Wartburg,Knights,"Waverly, IA",ARC,5,Turf,1461,Wartburg,https://go-knights.net/sports/football/schedule/2021,https://go-knights.net/sports/football/schedule/2022
Washington and Jefferson,Presidents,"Washington, PA",PAC,2,Turf,1243,Wash. & Jeff.,http://gopresidents.com//sports/football/schedule/2021,http://gopresidents.com//sports/football/schedule/2022
Washington and Lee,Generals,"Lexington, VA",ODAC,3,Turf,1843,Wash. & Lee,http://www.generalssports.com/sports/football/schedule/2021,http://www.generalssports.com/sports/football/schedule/2022
Washington U.,Bears,"St. Louis, MO",CCIW,5,Turf,7092,WashU,http://bearsports.wustl.edu/sports/fball/2021-22/schedule,http://bearsports.wustl.edu/sports/fball/2022-23/schedule
Waynesburg,Yellow Jackets,"Waynesburg, PA",PAC,2,Turf,1239,Waynesburg,http://www.waynesburgsports.com//sports/football/schedule/2021,http://www.waynesburgsports.com//sports/football/schedule/2022
Wesleyan,Cardinals,"Middletown, CT",NESCAC,1,Grass,2930,Wesleyan (Conn.),http://athletics.wesleyan.edu/sports/football/schedule/2021,http://athletics.wesleyan.edu/sports/football/schedule/2022
Western Connecticut,Colonials,"Danbury, CT",MASCAC,1,Turf,4072,WestConn,https://westconnathletics.com/sports/football/schedule/2021-22,https://westconnathletics.com/sports/football/schedule/2022-23
Western New England,Golden Bears,"Springfield, MA",CCC,1,Turf,2580,Western New Eng.,http://wnegoldenbears.com/sports/fball/2021-22/schedule,http://wnegoldenbears.com/sports/fball/2022-23/schedule
Westfield State,Owls,"Westfield, MA",MASCAC,1,Turf,4239,Westfield St.,http://www.westfieldstateowls.com//sports/fball/2021-22/schedule,http://www.westfieldstateowls.com//sports/fball/2022-23/schedule
Westminster (Mo.),Blue Jays,"Fulton, MO",UMAC,6,Turf,632,Westminster,http://www.wcbluejays.com/sports/fball/2021-22/schedule,http://www.wcbluejays.com/sports/fball/2022-23/schedule
Westminster (Pa.),Titans,"New Wilmington, PA",PAC,2,Turf,1107,Westminster (PA),http://athletics.westminster.edu/sports/football/schedule/2021,http://athletics.westminster.edu/sports/football/schedule/2022
Wheaton (Ill.),Thunder,"Wheaton, IL",CCIW,5,Turf,2325,Wheaton (IL),http://athletics.wheaton.edu//sports/football/schedule/2021,http://athletics.wheaton.edu//sports/football/schedule/2022
Whittier,Poets,"Whittier, CA",SCIAC,6,Turf,1746,Whittier,http://www.wcpoets.com//sports/fball/2021-22/schedule,http://www.wcpoets.com//sports/fball/2022-23/schedule
Whitworth,Pirates,"Spokane, WA",NWC,6,Turf,2353,Whitworth,http://www.whitworthpirates.com/sports/football/schedule/2021,http://www.whitworthpirates.com/sports/football/schedule/2022
Widener,Pride,"Chester, PA",MAC,1,Turf,2767,Widener,http://www.widenerpride.com//sports/football/schedule/2021,http://www.widenerpride.com//sports/football/schedule/2022
Wilkes,Colonels,"Wilkes-Barre, PA",MAC,1,Turf,2082,Wilkes University,http://www.gowilkesu.com//sports/football/schedule/2021,http://www.gowilkesu.com//sports/football/schedule/2022
Willamette,Bearcats,"Salem, OR",NWC,6,Turf,1456,Willamette,http://wubearcats.com//sports/fball/2021-22/schedule,http://wubearcats.com//sports/fball/2022-23/schedule
William Paterson,Pioneers,"Wayne, NJ",NJAC,2,Turf,7155,William Paterson,http://www.wpupioneers.com/sports/football/schedule/2021,http://www.wpupioneers.com/sports/football/schedule/2022
Williams,Ephs,"Williamstown, MA",NESCAC,1,Turf,2028,Williams,https://ephsports.williams.edu/sports/football/schedule/2021,https://ephsports.williams.edu/sports/football/schedule/2022
Wilmington,Quakers,"Wilmington, OH",OAC,4,Turf,1192,Wilmington,http://www.wilmingtonquakers.com/sports/fball/2021-22/schedule,http://www.wilmingtonquakers.com/sports/fball/2022-23/schedule
Wisconsin Lutheran,Warriors,"Milwaukee, WI",NACC,5,Turf,915,Wisconsin Lutheran,http://wlcsports.com//sports/football/schedule/2021,http://wlcsports.com//sports/football/schedule/2022
Wittenberg,Tigers,"Springfield, OH",NCAC,4,Turf,1492,Wittenberg,http://www.wittenbergtigers.com/sports/fball/2021-22/schedule,http://www.wittenbergtigers.com/sports/fball/2022-23/schedule
Wooster,Scots,"Wooster, OH",NCAC,4,Turf,1934,Wooster,http://www.woosterathletics.com/sports/fball/2021-22/schedule,http://www.woosterathletics.com/sports/fball/2022-23/schedule
Worcester State,Lancers,"Worcester, MA",MASCAC,1,Turf,4069,Worcester St.,http://wsulancers.com/sports/fball/2021-22/schedule,http://wsulancers.com/sports/fball/2022-23/schedule
WPI,Engineers,"Worcester, MA",NEWMAC,1,Turf,4578,WPI,http://athletics.wpi.edu/sports/fball/2021-22/schedule,http://athletics.wpi.edu/sports/fball/2022-23/schedule
